44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (437579)|USER_INFO|[EXTERNAL]|0055D000001uKtI|nikhil.jaitly@homerepair.com.devtest|Australian Eastern Standard Time|GMT+11:00
13:19:44.0 (473810)|EXECUTION_STARTED
13:19:44.0 (480614)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:19:44.0 (31561711)|HEAP_ALLOCATE|[72]|Bytes:3
13:19:44.0 (31643137)|HEAP_ALLOCATE|[77]|Bytes:152
13:19:44.0 (31659542)|HEAP_ALLOCATE|[342]|Bytes:408
13:19:44.0 (31673196)|HEAP_ALLOCATE|[355]|Bytes:408
13:19:44.0 (31684032)|HEAP_ALLOCATE|[467]|Bytes:48
13:19:44.0 (31708847)|HEAP_ALLOCATE|[139]|Bytes:6
13:19:44.0 (31730658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:19:44.0 (31739487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:19:44.0 (32584571)|CODE_UNIT_STARTED|[EXTERNAL]|01p5D000000PTmx|NJ_ClaimPlannerController.initClaimPlanner(String)
13:19:44.0 (32968416)|VARIABLE_SCOPE_BEGIN|[12]|NJ_ClaimPlannerController.summaryLabelMap|Map<String,NJ_ClaimPlannerController.SummVal>|true|true
13:19:44.0 (33070167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:19:44.0 (33081522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:19:44.0 (33087968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:19:44.0 (33106563)|METHOD_ENTRY|[1]|01p5D000000PTmx|NJ_ClaimPlannerController.NJ_ClaimPlannerController()
13:19:44.0 (33115775)|STATEMENT_EXECUTE|[1]
13:19:44.0 (33123094)|STATEMENT_EXECUTE|[1]
13:19:44.0 (33167606)|HEAP_ALLOCATE|[50]|Bytes:5
13:19:44.0 (33194139)|HEAP_ALLOCATE|[56]|Bytes:5
13:19:44.0 (33201882)|HEAP_ALLOCATE|[64]|Bytes:7
13:19:44.0 (33223206)|SYSTEM_MODE_ENTER|false
13:19:44.0 (33240178)|HEAP_ALLOCATE|[12]|Bytes:5
13:19:44.0 (33245723)|STATEMENT_EXECUTE|[2]
13:19:44.0 (33247599)|STATEMENT_EXECUTE|[12]
13:19:44.0 (33262370)|HEAP_ALLOCATE|[12]|Bytes:4
13:19:44.0 (33293806)|HEAP_ALLOCATE|[12]|Bytes:3
13:19:44.0 (33318027)|HEAP_ALLOCATE|[12]|Bytes:1
13:19:44.0 (33333421)|HEAP_ALLOCATE|[12]|Bytes:16
