44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:26:59.0 (96982)|USER_INFO|[EXTERNAL]|005N0000005hvfr|nikhil.jaitly@homerepair.com.uat|Australian Eastern Standard Time|GMT+11:00
13:26:59.0 (139134)|EXECUTION_STARTED
13:26:59.0 (143282)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:26:59.0 (768579)|HEAP_ALLOCATE|[72]|Bytes:3
13:26:59.0 (817564)|HEAP_ALLOCATE|[77]|Bytes:152
13:26:59.0 (833957)|HEAP_ALLOCATE|[342]|Bytes:408
13:26:59.0 (848079)|HEAP_ALLOCATE|[355]|Bytes:408
13:26:59.0 (861006)|HEAP_ALLOCATE|[467]|Bytes:48
13:26:59.0 (888541)|HEAP_ALLOCATE|[139]|Bytes:6
13:26:59.0 (912868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:26:59.0 (923941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:26:59.0 (1676557)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000s8L1|NJ_ClaimPlannerController.initClaimPlanner(String)
13:26:59.0 (2017111)|VARIABLE_SCOPE_BEGIN|[12]|NJ_ClaimPlannerController.summaryLabelMap|Map<String,NJ_ClaimPlannerController.SummVal>|true|true
13:26:59.0 (2120536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:26:59.0 (2130212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:26:59.0 (2134791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:26:59.0 (2145912)|METHOD_ENTRY|[1]|01pN0000000s8L1|NJ_ClaimPlannerController.NJ_ClaimPlannerController()
13:26:59.0 (2152950)|STATEMENT_EXECUTE|[1]
13:26:59.0 (2157701)|STATEMENT_EXECUTE|[1]
13:26:59.0 (2190462)|HEAP_ALLOCATE|[50]|Bytes:5
13:26:59.0 (2213022)|HEAP_ALLOCATE|[56]|Bytes:5
13:26:59.0 (2221772)|HEAP_ALLOCATE|[64]|Bytes:7
13:26:59.0 (2241476)|SYSTEM_MODE_ENTER|false
13:26:59.0 (2253209)|HEAP_ALLOCATE|[12]|Bytes:5
13:26:59.0 (2258069)|STATEMENT_EXECUTE|[2]
13:26:59.0 (2259784)|STATEMENT_EXECUTE|[12]
13:26:59.0 (2269980)|HEAP_ALLOCATE|[12]|Bytes:4
13:26:59.0 (2298739)|HEAP_ALLOCATE|[12]|Bytes:3
13:26:59.0 (2320242)|HEAP_ALLOCATE|[12]|Bytes:1
13:26:59.0 (2333659)|HEAP_ALLOCATE|[12]|Bytes:16
13:26:59.0 (2338108)|HEAP_ALLOCATE|[12]|Bytes:7
13:26:59.0 (2342127)|HEAP_ALLOCATE|[12]|Bytes:18
13:26:59.0 (2366340)|CONSTRUCTOR_ENTRY|[12]|01pN0000000s8L1|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:26:59.0 (2394532)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:26:59.0 (2442263)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6e815b5d
13:26:59.0 (2450272)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:26:59.0 (2464547)|VARIABLE_ASSIGNMENT|[6]|lbl|"New"
13:26:59.0 (2469868)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:26:59.0 (2477790)|VARIABLE_ASSIGNMENT|[6]|code|"#A2D9CE"
13:26:59.0 (2481886)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:26:59.0 (2489539)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:description"
13:26:59.0 (2495154)|STATEMENT_EXECUTE|[2]
13:26:59.0 (2496888)|STATEMENT_EXECUTE|[3]
13:26:59.0 (2498717)|STATEMENT_EXECUTE|[4]
13:26:59.0 (2500097)|STATEMENT_EXECUTE|[5]
13:26:59.0 (2505983)|HEAP_ALLOCATE|[7]|Bytes:6
13:26:59.0 (2539559)|STATEMENT_EXECUTE|[6]
13:26:59.0 (2541615)|STATEMENT_EXECUTE|[7]
